"Neighbourhood","Neighbourhood Id","Combined Indicators","Pop - Males","Youth 15-24","Pop 15 - 64 years","Visible Minority Category","   Unemployed","   In Labour Force","With Bachelor Degree or Higher","Average Family Income","Low Income Population","Lone Parent Families","Early Development Instrument (EDI)","Social Housing Units","Healthy Food Index"
"West Humber-Clairville",1.0,"N/A",16625.0,5445.0,23285.0,26475.0,1750.0,17610.0,1445.0,72820.0,7590.0,1740.0,15.33923304,950.0,23.81942619
"Mount Olive-Silverstone-Jamestown",2.0,"N/A",16070.0,5240.0,22300.0,28175.0,2175.0,14655.0,1090.0,57411.0,11540.0,2150.0,19.53488372,1288.0,37.5718032
"Thistletown-Beaumond Heights",3.0,"N/A",5055.0,1410.0,6760.0,6285.0,530.0,4825.0,650.0,70838.0,2350.0,560.0,16.03773585,372.0,42.26492258
"Rexdale-Kipling",4.0,"N/A",5130.0,1355.0,7165.0,4425.0,590.0,5270.0,350.0,69367.0,2170.0,670.0,7.894736842,308.0,23.31406015
"Elms-Old Rexdale",5.0,"N/A",4520.0,1440.0,6370.0,5510.0,575.0,4640.0,260.0,61196.0,2790.0,790.0,9.782608696,358.0,24.70674487
"Kingsview Village-The Westway",6.0,"N/A",10575.0,3020.0,14175.0,12180.0,920.0,9855.0,765.0,68145.0,6760.0,1580.0,15.63786008,553.0,35.69010417
"Willowridge-Martingrove-Richview",7.0,"N/A",10635.0,2625.0,13690.0,7915.0,835.0,10190.0,1140.0,79241.0,3490.0,1090.0,14.68926554,762.0,30.46117546
"Humber Heights-Westmount",8.0,"N/A",4895.0,1140.0,6445.0,2435.0,405.0,4885.0,320.0,81267.0,1780.0,630.0,9.722222222,688.0,32.82074657
"Edenbridge-Humber Valley",9.0,"N/A",7305.0,1805.0,10125.0,2610.0,635.0,7880.0,795.0,119581.0,1660.0,630.0,7.01754386,0.0,46.40512266
"Princess-Rosethorn",10.0,"N/A",5430.0,1580.0,7250.0,1810.0,425.0,6005.0,450.0,144943.0,950.0,320.0,4.651162791,0.0,39.51515152
"Eringate-Centennial-West Deane",11.0,"N/A",8915.0,2405.0,12190.0,5180.0,735.0,9635.0,1025.0,88741.0,2130.0,890.0,10.95890411,0.0,10.42735043
"Markland Wood",12.0,"N/A",4920.0,1165.0,6505.0,1445.0,450.0,5440.0,470.0,100337.0,990.0,400.0,8.108108108,0.0,7.986111111
"Etobicoke West Mall",13.0,"N/A",5630.0,1460.0,8090.0,4250.0,555.0,5530.0,520.0,67704.0,2020.0,600.0,19.04761905,200.0,15.40540541
"Islington-City Centre West",14.0,"N/A",20950.0,4695.0,30730.0,12355.0,1565.0,21295.0,2155.0,87747.0,11590.0,1840.0,14.24242424,1240.0,31.01048254
"Kingsway South",15.0,"N/A",4340.0,1100.0,5690.0,1005.0,295.0,4865.0,310.0,191204.0,470.0,230.0,4.819277108,0.0,43.14723591
